object_id,name_of_organization_program,category,city_of_organization_program,zip_code_of_organization_program
112,Colors LGBTQ Youth Counseling Center,Youth Program,Culver City,90230
113,LifeWorks - The Village at Ed Gould Plaza,Youth Program,Los Angeles,90038
114,Penny Lane Centers - Palmdale,Health,Palmdale,93550
115,Planned Parenthood - Basics Baldwin Hills/Crenshaw Health Center,Health,Los Angeles,90016
116,Planned Parenthood - East Los Angeles Health Center,Health,Los Angeles,90022
117,Planned Parenthood - Stoller Filer Health Center,Health,Los Angeles,90059
118,UCLA EMPWR Program,Health,Los Angeles,90095
119,Ascencia,Housing,Glendale,91204
120,Beth Chayim Chadashim,Religious,Los Angeles,90035
121,Global Truth Center,Religious,Westlake Village,91361
122,JQ International,Religious,West Hollywood,90069
123,West Hollywood United Church of Christ,Religious,Los Angeles,90046
124,The Lavender Effect,Education,Los Angeles,90012
